UserID,PointOfInterest
[email],Federation Square
[email],Melbourne Cricket Ground (MCG)
[email],798 Art District
[email],Ming Tombs
[email],Pazhamudhir Solai
[email],Thirupparankundram Murugan Temple
[email],Shrine of Remembrance
[email],Eureka Skydeck 88
[email],Eiffel Tower
[email],Louvre Museum
[email],Pazhamudhir Solai
[email],Thiruparankundram Murugan Temple
[email],Alagar Koil
[email],Sentosa Island
[email],Chinatown
[email],Marina Beach
[email],Government Museum Chennai
[email],Thirumalai Nayakkar Mahal
[email],Koodal Azhagar Temple
